,filename,xmin,ymin,xmax,ymax,points
0,AK_BrooksCamp_2012/,-17347360,8065364,-17321558,8091166,529285317
1,AK_Coastal_2009/,-15730544,10937407,-15691854,10976097,55711772
2,AK_DeltaJunction_1_2021/,-16360095,9205564,-16067911,9497748,19036249620
3,AK_Fairbanks-NSBorough_2010/,-16471700,9519129,-16381190,9609639,1266097458
4,AK_GlacierBay_4_2019/,-15402369,7986381,-15085247,8303503,23016813926
5,AK_GlacierBay_B3_2019/,-15336540,7982973,-15104422,8215091,10887933191
6,AK_Juneau_2012/,-15014449,8012267,-14943073,8083643,2211557952
7,AK_Kenai_2008/,-16906356,8303726,-16570284,8639798,14054081685
8,AK_MatanuskaSusitna-Lot1_2011/,-16782341,8663224,-16678201,8767364,4988109681
9,AK_MatanuskaSusitna-Lot2_2011/,-16768328,8706126,-16390088,9084366,41053208083
10,AK_NomeCreek_2010/,-16391082,9681153,-16348578,9723657,94592518
11,AK_NorthSlope_B10_2018/,-18152228,10978280,-18139030,10991478,148956845
12,AK_NorthSlope_B11_2018/,-18571233,10544583,-18557621,10558195,122307792
13,AK_NorthSlope_B12_2018/,-16905696,10474287,-16872158,10507825,1334154425
14,AK_NorthSlope_B13_2018/,-18156267,10971456,-18129745,10997978,257243550
15,AK_NorthSlope_B14_2018/,-18572778,10488876,-18475800,10585854,873026233
16,AK_NorthSlope_B1_2018/,-15990539,11105651,-15983447,11112743,65787971
17,AK_NorthSlope_B2_2018/,-16816671,11131304,-16801711,11146264,298602840
18,AK_NorthSlope_B3_2018/,-17624395,11221392,-17308565,11537222,1425929011
19,AK_NorthSlope_B4_2018/,-17818846,11272822,-17806160,11285508,245802864
20,AK_NorthSlope_B5_2018/,-16002250,11095749,-15985036,11112963,105090115
21,AK_NorthSlope_B6_2018/,-16819308,10987385,-16504630,11302063,1130865095
22,AK_NorthSlope_B7_2018/,-17615692,11209724,-17315734,11509682,1936889647
23,AK_NorthSlope_B8_2018/,-17834433,11247373,-17782965,11298841,767769101
24,AK_NorthSlope_B9_2018/,-16896611,10483668,-16885307,10494972,338421753
25,AK_ValdezB_2007/,-16324046,8607668,-16242942,8688772,1068352809
26,AK_Valdez_2007/,-16324097,8595907,-16243073,8676931,798336818
27,AK_YukonFlats_2009/,-16355534,9810051,-16124550,10041035,968643215
28,AL_25Co_TL_2017/,-9738245,3679488,-9583993,3833740,25358618
29,AL_BaldwinCo-East_2011/,-9769660,3541928,-9711848,3599740,1761346914
30,AL_BaldwinCo-West_2011/,-9806543,3585333,-9776607,3615269,583915920
31,AL_BlountCo_2010/,-9680980,3993429,-9606762,4067647,6784747694
32,AL_ColbertLauderdale_2011/,-9819698,4079099,-9707786,4191011,8415951101
33,AL_NorthAL_2019/,-9680134,4083753,-9599032,4164855,17049074343
34,AL_TriCounty_2010/,-9638897,3908730,-9519967,4027660,14056469697
35,AR-TN_NRCS_CaneCreek_2010/,-9988653,4246921,-9955677,4279897,2020907672
36,AR-TN_NRCS_Sharkey_2010/,-10049752,4228773,-9967132,4311393,4552390775
37,ARRA-AK_EkluntaGlacier_2010/,-16603766,8652921,-16555184,8701503,222033349
38,ARRA-AL_MobileBay_2010/,-9800749,3540495,-9727125,3614119,2967270338
39,ARRA-AL_TennesseeRiver_2010/,-9938965,3832734,-9704069,4067630,1100765751
40,ARRA-CA_CentralCoast-Z3_2010/,-13621084,4395815,-13528984,4487915,3288590995
41,ARRA-CA_CentralCoast-Z4_2010/,-13590521,4270733,-13426673,4434581,5161164938
42,ARRA-CA_ChannelIslands-10_2010/,-13411348,3998023,-13353676,4055695,2031643056
43,ARRA-CA_ChannelIslands-11_2010/,-13387398,3928047,-13248460,4066985,4146924496
44,ARRA-CA_GoldenGate_2010/,-13720506,4498165,-13585440,4633231,8777987577
45,ARRA-CA_SanFranCoast_2010/,-13694835,4483742,-13569237,4609340,2215580200
46,ARRA-CO_GrandCo_2010/,-11840024,4792671,-11722632,4910063,4332851582
47,ARRA-FL_Charlotte-E_2010/,-9084779,3094427,-9065857,3113349,368962146
48,ARRA-FL_Charlotte-W_2010/,-9103062,3096199,-9078994,3120267,693122831
49,ARRA-FL_KissimmeeRiver_2011/,-9070581,3171193,-9005243,3236531,2209333352
50,ARRA-FL_LibertyCo_2010/,-9503474,3502055,-9421760,3583769,2068638919
51,ARRA-FL_SuwanneeRiver_2011/,-9287698,3494213,-9178522,3603389,8440057507
52,ARRA-FL_UpperStJohnsRiver_2010/,-9052187,3260141,-8963359,3348969,5191557888
53,ARRA-GA_LakeLanier_2010/,-9372429,4041232,-9249099,4164562,12898552218
54,ARRA-IL_LakeCo_2007/,-9819590,5183551,-9767344,5235797,1591643151
55,ARRA-IN_Flood_2010/,-9854076,4700309,-9437696,5116689,1458049728
56,ARRA-LA_Coastal-Z15_2011/,-10256615,3323972,-10045421,3535166,2516760598
57,ARRA-LA_Coastal-Z16_2011/,-10051791,3363098,-9878065,3536824,3227227049
58,ARRA-LFTNE_ConnecticutZ18_2010/,-8207630,5002650,-8135274,5075006,1619446898
59,ARRA-LFTNE_ConnecticutZ19_2011/,-8052420,5056933,-7945012,5164341,1149839529
60,ARRA-LFTNE_Massachusetts_2011/,-7994982,5082966,-7782402,5295546,18400553200
61,ARRA-LFTNE_NewHampshire_2011/,-7957116,5263348,-7850314,5370150,3175802318
62,ARRA-LFTNE_NewYork_2010/,-8300763,4949772,-8136371,5114164,1932340599
63,ARRA-LFTNE_RhodeIsland_2011/,-8025923,5033699,-7893883,5165739,9901691046
64,ARRA-MI_4SECounties_2010/,-9382114,5117073,-9158558,5340629,8441775902
65,ARRA-MI_LowerPeninsula_2010/,-9404803,5382538,-9239453,5547888,1964334277
66,ARRA-MI_TriCounty_2010/,-9474180,5221561,-9363550,5332191,6090068838
67,ARRA-MO_StoneCo_2010/,-10429484,4387734,-10378058,4439160,1926491853
68,ARRA-NE_PlatteRiver_2010/,-11583929,5118323,-11517235,5185017,1139155583
69,ARRA-NJ_3Counties_2010/,-8361710,4763035,-8222262,4902483,8724071951
70,ARRA-NRCS_Illinois_2010/,-10002136,4721425,-9965780,4757781,589896031
71,ARRA-NRCS_Kentucky_2010/,-9747480,4405183,-9715976,4436687,1792838311
72,ARRA-OR_SandyRiver_2010/,-13628527,5678143,-13592347,5714323,1530456117
73,ARRA-SC_AllendaleCo_2010/,-9085925,3858960,-9025957,3918928,3945911383
74,ARRA-SC_BambergCo_2010/,-9047051,3897147,-8988537,3955661,2586155828
75,ARRA-SC_HamptonCo_2010/,-9065706,3832721,-8996934,3901493,5507032583
76,ARRA-SC_LeeCo_2010/,-8960936,4021649,-8903654,4078931,2972859849
77,ARRA-TN_SmokyMtns_2011/,-9354666,4201978,-9250230,4306414,3750300767
78,ARRA-TX_CalhounCo_2010/,-10798667,3257020,-10714135,3341552,709386374
79,ARRA-TX_HidalgoCo_2010/,-10971530,3011182,-10892232,3090480,1053503931
80,ARRA-TX_NuecesCo_2010/,-10903020,3170733,-10802720,3271033,1299260404
81,ARRA-TX_WilacyCo_2010/,-10910655,3016365,-10822833,3104187,693154866
82,ARRA-WI_BrownCo_2010/,-9830659,5502714,-9762415,5570958,2109719630
83,AR_BuffaloRiver_2009/,-10380555,4299615,-10352711,4327459,1799213183
84,AR_BuffaloRiver_2010/,-10402037,4247358,-10282765,4366630,3574217153
85,AR_Dardanelle_2011/,-10446675,4195165,-10406949,4234891,487044329
86,AR_FEMA-ChicotDesha_2011/,-10264448,3894552,-10098570,4060430,6429732777
87,AR_FEMA-VI-BayouMeto_2012/,-10272804,4077758,-10176936,4173626,1574624597
88,AR_LowerStFrancisRiver-FEMA_2012/,-10121457,4252519,-9999223,4374753,3788850988
89,AR_McKinneyPosten_2011/,-10445617,3961795,-10430075,3977337,130198626
90,AR_PAgis_2010/,-10326515,4093951,-10249255,4171211,4575092204
91,AR_UpperBlackWatershed-FEMA_2012/,-10104451,4334309,-10069527,4369233,261648865
92,AR_UpperWhiteVillage-FEMA_2012/,-10182080,4218633,-10144234,4256479,258933093
93,AZ_AubreyCherry_1_2020/,-12615590,4101752,-12435056,4282286,47637472186
94,AZ_Black_Mesa_CoalMine_2012/,-12305452,4350695,-12270078,4386069,1387580652
95,AZ_BrawleyRillito_TL_2018/,-12468418,3703535,-12358244,3813709,2012169181
96,AZ_Cochise-FEMA_2012/,-12212387,3666878,-12185605,3693660,681234254
97,AZ_CochiseCounty_1_2020/,-12428449,3649299,-12296511,3781237,69840833564
98,AZ_CochiseCounty_2_2020/,-12293471,3810968,-12217029,3887410,27794413650
99,AZ_CochiseCounty_3_2020/,-12302668,3674657,-12156306,3821019,135984057963
100,AZ_Coconino_B1_2019/,-12493181,4097838,-12355423,4235596,55223690056
101,AZ_FEMA_Central_2017/,-12422611,3942940,-12407837,3957714,512114526
102,AZ_FEMA_East_2017/,-12530094,3675988,-12116116,4089966,57603895833
103,AZ_LowerColoradoRiver_B1_2018/,-12832760,4191235,-12594172,4429823,20245911805
104,AZ_LowerColoradoRiver_B2_2018/,-12879605,3826305,-12513727,4192183,41403044491
105,AZ_MaricopaPinal_1_2020/,-12555543,3833170,-12363849,4024864,249923645502
106,AZ_MohaveCo_1_2021/,-12819909,4113896,-12626953,4306852,11374784451
107,AZ_MohaveCo_2_2021/,-12711559,4111401,-12598483,4224477,1250826759
108,AZ_NavajoCorridor_1_2020/,-12329682,4123300,-12253164,4199818,3662966237
109,AZ_NorthKaibabNF_B1_2019/,-12544006,4336736,-12449730,4431012,54617434562
110,AZ_OrganPipeCactusNM_1_2020/,-12588909,3737623,-12535161,3791371,22802964877
111,AZ_SanCarlosReservation_2013/,-12233799,3939340,-12216767,3956372,2878839278
112,AZ_Tucson_2011/,-12417461,3722859,-12280261,3860059,8489218500
113,AZ_USFS_3DEP_Processing_2019/,-12614432,3717376,-11941728,4390080,116053962823
114,CA_AlamedaCo_2006/,-11770929,4840238,-11767223,4843944,2910147
115,CA_AlamedaCo_2_2021/,-13624196,4501616,-13564118,4561694,26097078802
116,CA_CalaverasTuolumne_2011/,-13469941,4526002,-13373915,4622028,16524444596
117,CA_CarrHirzDeltaFires_1_2019/,-13775240,4909838,-13617194,5067884,178322998175
118,CA_CarrHirzDeltaFires_2_2019/,-13663989,4902862,-13492255,5074596,205437066934
119,CA_ContraCostaCo_2007/,-13583567,4547199,-13535733,4595033,6168983
120,CA_DayFire_2007/,-13250846,4083496,-13201376,4132966,11428994376
121,CA_FEMAR9Estrella_2019/,-13475705,4157536,-13307393,4325848,13569325859
122,CA_FEMAR9Fresno_1_2019/,-13432838,4371041,-13347268,4456611,8691008794
123,CA_FEMAR9Fresno_2_2019/,-18526410,-769376,-8124362,9632672,12672441896
124,CA_FEMAR9PanocheSanLuis_2019/,-13473346,4348284,-13414292,4407338,4616255308
125,CA_FEMA_Z1_2018/,-13759579,4848966,-13500085,5108460,5468602112
126,CA_FEMA_Z4_B1_2018/,-13604296,4318487,-13422432,4500351,46246018795
127,CA_FEMA_Z4_B2_2018/,-13570845,4157019,-13379863,4348001,56736178128
128,CA_FEMA_Z4_QL1_2018/,-13458345,4324185,-13440151,4342379,588139151
129,CA_LassenNP_2020/,-13530341,4925253,-13496407,4959187,4642900288
130,CA_LowerBearCreek_2020/,-13452168,4447860,-13381286,4518742,2225982767
131,CA_MountainPass_B1_2019/,-12920531,4137625,-12754373,4303783,47823398674
132,CA_NoCAL_Wildfires_TL_QL1_2018/,-13545279,4782892,-13497535,4830636,301172826
133,CA_NoCAL_Wildfires_TL_QL2_2018/,-13833397,4532182,-13357535,5008044,4849990608
134,CA_OrangeCo_2011/,-13151931,3951836,-13079627,4024140,6325827165
135,CA_PlacerCo_2012/,-13512406,4649504,-13357014,4804896,4961233219
136,CA_SaltonSea_2010/,-12930243,3901069,-12858611,3972701,7150136823
137,CA_SantaClaraCounty_2020/,-13609013,4404918,-13487521,4526410,170420824394
138,CA_SantaCruzCounty_2020/,-13617757,4406328,-13540461,4483624,41808461973
139,CA_Scripps-Apr_2004/,-13119734,3873880,-13036246,3957368,186415844
140,CA_Scripps-Apr_2005/,-13178950,3837323,-13018426,3997847,422432488
141,CA_Scripps-Dec_2002/,-13121128,3873238,-13036268,3958098,121703264
142,CA_Scripps-Mar_2003/,-13120307,3873675,-13036165,3957817,126916578
143,CA_Scripps-Mar_2006/,-13181565,3830458,-13014187,3997836,401726948
144,CA_Scripps-May_2002/,-13119610,3873810,-13035300,3958120,126671805
145,CA_Scripps-Oct_2003/,-13158204,3830751,-13010046,3978909,214541866
146,CA_Scripps-Oct_2005/,-13180262,3833549,-13016250,3997561,530317000
147,CA_Scripps-Sep_2002/,-13122747,3874444,-13036569,3960622,165137184
148,CA_Scripps-Sep_2004/,-13179598,3835599,-13017394,3997803,501546868
149,CA_UpperSouthAmerican_Eldorado_2019/,-13547690,4501273,-13332904,4716059,278540573208
150,CO_ArkansasValley_2010/,-11904580,4599366,-11722618,4781328,5938170231
151,CO_CentralEasternPlains_1_2020/,-11546070,4744243,-11358496,4931817,55761902351
152,CO_CentralEasternPlains_2_2020/,-11585454,4538047,-11358334,4765167,32115753196
153,CO_DRCOG_1_2020/,-11766727,4834906,-11698903,4902730,19912349351
154,CO_DRCOG_2_2020/,-11750922,4747121,-11592240,4905803,39372539042
155,CO_DRCOG_3_2020/,-11879530,4799673,-11692698,4986505,58382624205
156,CO_DenverDNC_2008/,-11724341,4783807,-11630695,4877453,6429604054
157,CO_Denver_2008/,-11724341,4783807,-11630695,4877453,4224285688
158,CO_Eastern_B1_2018/,-11682481,4886383,-11517453,5051411,24255518161
159,CO_Eastern_B2_QL1_Central_2018/,-11672694,4829188,-11641506,4860376,2295491973
160,CO_Eastern_B2_QL2_Central_2018/,-11684017,4764307,-11657271,4791053,1024996619
161,CO_Eastern_B2_QL2_North_2018/,-11678405,4797138,-11517461,4958082,20957276127
162,CO_Eastern_B3_2018/,-11651193,4693403,-11482925,4861671,29565039389
163,CO_Eastern_B4_2018/,-11583121,4640975,-11483895,4740201,14370321066
164,CO_Eastern_B5_2018/,-11695280,4498698,-11510104,4683874,24651034909
165,CO_Eastern_B6_2018/,-11752773,4436714,-11606345,4583142,25382981671
166,CO_Eastern_ElPaso_2018/,-11696762,4639625,-11581730,4754657,19779340111
167,CO_Eastern_North_Priority_2018/,-11682415,4837931,-11522205,4998141,1214524712
168,CO_Eastern_South_Priority2_2018/,-11727743,4478778,-11652623,4553898,6056552167
169,CO_NESEColorado_1_2019/,-11510558,4541323,-11359336,4692545,10824760393
170,CO_NESEColorado_2_2019/,-11616236,4436841,-11471416,4581661,41310716913
171,CO_NESEColorado_3_2019/,-11489783,4437974,-11343481,4584276,41873464471
172,CO_NESEColorado_4_2019/,-11530831,4870303,-11360121,5041013,47544723148
173,CO_San-Luis-Valley_2011/,-11865680,4438025,-11698122,4605583,18589903247
174,CO_SanLuisJuanMiguel_1_2020/,-11801733,4417874,-11705645,4513962,14362040017
175,CO_SanLuisJuanMiguel_2_2020/,-11964549,4623599,-11794023,4794125,28590791063
176,CO_SanLuisJuanMiguel_3_2020/,-11980275,4436869,-11778307,4638837,48050246218
177,CO_SanLuisJuanMiguel_4_2020/,-12066554,4547297,-11932818,4681033,16884164275
178,CO_SanLuisJuanMiguel_5_2020/,-12145607,4553891,-12018307,4681191,44622737361
179,CO_Southwest_NRCS_B1_2018/,-12140441,4380106,-11897477,4623070,46020121049
180,CO_Southwest_NRCS_B2_2018/,-12066019,4477905,-11908577,4635347,62785474729
181,CO_Southwest_NRCS_B3_2018/,-12063686,4375801,-11851610,4587877,72933186796
182,CO_Southwest_NRCS_TL_2018/,-12140481,4353627,-11905293,4588815,34218484286
183,CO_UpperColorado_Hydroflattened_2020/,-11969787,4648085,-11730103,4887769,6427005630
184,CO_UpperColorado_Topobathy_1_2020/,-11969787,4648085,-11730103,4887769,6427005630
185,CO_WestCentral_2019/,-12021315,4584847,-11814971,4791191,100975650743
186,CT_Statewide_B1_2016/,-8208574,4982121,-8092404,5098291,10828712358
187,CT_Statewide_B2_2016/,-8092424,5018055,-7990694,5119785,10385920008
188,CT_Statewide_B3_2016/,-8187799,5041877,-8092383,5137293,8575205954
189,CT_Statewide_B4_2016/,-8092392,5061435,-7990328,5163499,5164571322
190,CT_Statewide_B5_2016/,-8185138,5078466,-8092360,5171244,8397546759
191,CT_Statewide_B6_2016/,-8092372,5097146,-7991030,5198488,5929558225
192,CT_Statewide_B7_2016/,-8183333,5110514,-8092345,5201502,7157614145
193,FL_CharlotteCounty_2007/,-9169596,3059567,-9079122,3150041,1338575605
194,FL_ClayPutnam_2007/,-9146586,3418808,-9035510,3529884,6312727189
195,FL_DuvalCo_2007/,-9135441,3509122,-9057833,3586730,5276338808
196,FL_Elgin_2006-2008/,-9609495,3562883,-9586185,3586193,859586622
197,FL_EscambiaCo_2006/,-9758757,3538483,-9663447,3633793,1403952287
198,FL_Everglades_N_2017/,-9035740,2918662,-8960260,2994142,56955000608
199,FL_Everglades_S_2017/,-9020204,2884370,-8953850,2950724,69956707513
200,FL_FlaglerCo_2004/,-9073296,3416733,-9028176,3461853,334091829
201,FL_FranklinCo_2007/,-9602960,3449192,-9369786,3682366,7859303554
202,FL_Gulf_2007/,-9523917,3457785,-9449557,3532145,8250884364
203,FL_HerbHooverDike_2007/,-9053159,3030661,-8920057,3163763,6423962557
204,FL_HillsboroughCo-Lot2_2011/,-9202888,3226426,-9149288,3280026,1922492641
205,FL_HillsboroughCo_2007/,-9204615,3204591,-9145763,3263443,3678461552
206,FL_HurricaneMichael_1_2020/,-9432423,3474266,-9329881,3576808,51468529326
207,FL_HurricaneMichael_2_2020/,-9360078,3544362,-9313758,3590682,24780264261
208,FL_HurricaneMichael_3_2020/,-9489700,3450303,-9344670,3595333,83448943893
209,FL_HurricaneMichael_4_2020/,-9428908,3528741,-9349382,3608267,53176875413
210,FL_IndianRiver_2007/,-8977054,3192424,-8937180,3232298,1804367703
211,FL_JeffersonCo-North_2007/,-9360998,3538821,-9305116,3594703,4759764972
212,FL_LeeCounty_2007/,-9159302,3027029,-9079122,3107209,7730920296
213,FL_LeonCo_2009/,-9430548,3524205,-9348230,3606523,2517945713
214,FL_ManateeCo_2007/,-9214527,3164180,-9157773,3220934,1050836849
215,FL_NWFWMD_5-Counties_2007/,-9578282,3513357,-9442978,3648661,6493198210
216,FL_NassauCo_2007/,-9114459,3541515,-9065011,3590963,752155169
217,FL_OkaloosaCo_2007/,-9662115,3538479,-9614223,3586371,1563171538
218,FL_OkaloosaCo_2008/,-9680373,3551712,-9598813,3633272,3114230037
219,FL_Panhandle_TL_2018/,-9595278,3575816,-9482054,3689040,447576949
220,FL_PascoCo_2007/,-9229940,3270225,-9196774,3303391,240823905
221,FL_PascoCo_2011/,-9213297,3254982,-9151079,3317200,1913209267
222,FL_Peninsular_FDEM_Charlotte_2018/,-9171222,3063877,-9079012,3156087,40901859495
223,FL_Peninsular_FDEM_Clay_2018/,-9140733,3465970,-9076831,3529872,59898134357
224,FL_Peninsular_FDEM_Desoto_2018/,-9135459,3118653,-9078873,3175239,41651123727
225,FL_Peninsular_FDEM_Duval_2018/,-9135440,3509802,-9057838,3587404,61009511038
226,FL_Peninsular_FDEM_Glades_2018/,-9080549,3083575,-9003583,3160541,43048696757
227,FL_Peninsular_FDEM_Hendry_2018/,-9080394,3024544,-9001970,3102968,56613215800
228,FL_Peninsular_FDEM_IndianRiver_2018/,-8975836,3194180,-8939430,3230586,8660695141
229,FL_Peninsular_FDEM_KeyBiscayne_2020/,-8926591,2958454,-8921443,2963602,153706103
230,FL_Peninsular_FDEM_Manatee_2018/,-9212771,3138481,-9135447,3215805,38779724728
231,FL_Peninsular_FDEM_Martin_2018/,-8983059,3102235,-8913035,3172259,25208731871
232,FL_Peninsular_FDEM_Nassau_2018/,-9135539,3539700,-9063309,3611930,54683282914
233,FL_Peninsular_FDEM_Orange_2018/,-9090267,3287909,-9024205,3353971,51845942863
234,FL_Peninsular_FDEM_PalmBeach_2019/,-9003639,3031038,-8908041,3126636,32822194602
235,FL_Peninsular_FDEM_Sarasota_2018/,-9200639,3111769,-9135435,3176973,31034436705
236,FL_Peninsular_FDEM_StLucie_2018/,-8981221,3145282,-8928153,3198350,23467097725
237,FL_Peninsular_Flagler_2019/,-9075093,3408483,-9027777,3455799,25314902871
238,FL_Peninsular_Hernando_2019/,-9204982,3284447,-9133798,3355631,32858585231
239,FL_Peninsular_Pinellas_2018/,-9244380,3199322,-9171558,3272144,16835045264
240,FL_Peninsular_Seminole_2018/,-9067639,3320251,-9019019,3368871,25394818677
241,FL_Peninsular_Sumter_2018/,-9183525,3289707,-9101535,3371697,51046997352
242,FL_Peninsular_Volusia_2018/,-9094152,3334309,-8987730,3440731,103231432502
243,FL_PinellasCo_2007/,-9244367,3199298,-9171549,3272116,3091561200
244,FL_Sarasota_2007/,-9207554,3112577,-9135434,3184697,4002516852
245,FL_StJohnsCo_2008/,-9106537,3454991,-9025393,3536135,11810146442
246,FL_StJohnsRiver_WMD_2012/,-9143998,3420386,-9062772,3501612,6596493820
247,FL_SuwanneeRiver-Area1_2013/,-9265515,3491613,-9210607,3546521,1989123518
248,FL_SuwanneeRiver-Area2_2013/,-9279301,3546163,-9269069,3556395,115488440
249,FL_SuwanneeRiver-Area3_2013/,-9185863,3527134,-9167203,3545794,312997445
250,FL_SuwanneeRiver-Area4_2013/,-9231626,3461972,-9199686,3493912,1527710354
251,FL_SuwanneeRiver-FY12-Area4-5_2013/,-9278344,3505896,-9230666,3553574,978834114
252,FL_SuwanneeRiver_2012/,-9175427,3465564,-9116643,3524348,3497455129
253,FL_SuwanneeRiver_2013/,-9220691,3483815,-9192671,3511835,1488900528
254,FL_SuwanneeRiver_North_2011/,-9273559,3439685,-9137681,3575563,7768815577
