,filename,xmin,ymin,xmax,ymax,points
771,SD_James_River_NRCS_G_2010/,-10906661,5691526,-10819105,5779082,2757212157
772,SD_James_River_NRCS_H_2010/,-10907366,5629207,-10821496,5715077,2531684485
773,SD_James_River_NRCS_I_2010/,-10839415,5496088,-10785373,5550130,1847406581
774,SD_James_River_NRCS_J_2010/,-11490100,4784944,-10147792,6127252,3381780774
775,SD_Kingsbury_County_2012/,-10894854,5494517,-10838040,5551331,1958624835
776,SD_LincolnCo_2008/,-10799759,5321561,-10732051,5389269,1930326643
777,SD_MO-River-Dewberry-B7_2016/,-11263692,5450201,-11126468,5587425,46544091132
778,SD_MO-River-Dewberry-B8_2016/,-11127120,5444366,-10986998,5584488,49611326246
779,SD_MO_River_Dewberry_B1_2016/,-11190131,5702906,-11097783,5795254,47771984064
780,SD_MO_River_Dewberry_B2_2016/,-11188936,5654795,-11097366,5746365,25512593418
781,SD_MO_River_Dewberry_B3_2016/,-11170633,5611016,-11082861,5698788,19711616985
782,SD_MO_River_Dewberry_B4_2016/,-11181646,5570269,-11082666,5669249,14486278556
783,SD_MO_River_Dewberry_B5_2016/,-11262310,5511122,-11127118,5646314,38624703848
784,SD_McCook_County_2012/,-11510187,4731500,-10167535,6074152,983611730
785,SD_Miner_County_2012/,-10893192,5440654,-10838422,5495424,2275040522
786,SD_MinnehahaCo_2008/,-10812453,5377557,-10737037,5452973,2392424702
787,SD_Moody_County_2012/,-10782099,5441835,-10728199,5495735,1145835505
788,SD_NRCS_QSI_A1_2017/,-11134496,5304910,-10965998,5473408,56889413546
789,SD_NRCS_QSI_A2_2017/,-11292666,5311572,-11108438,5495800,46479396786
790,SD_NRCS_QSI_A3_2017/,-11354831,5495785,-11162737,5687879,44270043669
791,SD_NRCS_QSI_A4_2017/,-11354793,5571772,-11160441,5766124,46000683640
792,SD_NRCS_QSI_A5_2017/,-11354883,5641102,-11166095,5829890,43877178598
793,SD_RileyPass_2012/,-11530673,5744695,-11509771,5765597,1088432449
794,SD_Roberts_County_2012/,-10838223,5667302,-10790017,5715508,388761069
795,SD_Sanborn_County_2012/,-10946809,5440697,-10891119,5496387,2473506778
796,SD_Southwest_B1_2018/,-11483686,5400455,-11339904,5544237,35625079073
797,SD_Southwest_B2_2018/,-11583422,5262814,-11396830,5449406,19490516231
798,SD_Southwest_B3_2018/,-11382394,5418373,-11221900,5578867,43116352814
799,SD_Spink_County_2012/,-15226812,1332932,-6668332,9891412,4913726565
800,SD_Turner_County_2012/,-10848680,5324442,-10784658,5388464,2195670175
801,SD_Union_County_2012/,-10802532,5233060,-10710838,5324754,1782850710
802,SD_Yankton_County_2012/,-10870308,5281840,-10814172,5337976,1821297074
803,TN_Memphis_2011/,-10030630,4163298,-9998992,4194936,1392163710
804,TN_Nashville_2011/,-9706372,4279954,-9626840,4359486,4434910461
805,TN_OSMRE-GPSC_2011/,-9428845,4307080,-9356289,4379636,3938620422
806,TN_ShelbyCo_2012/,-10057120,4148645,-9977636,4228129,4483130122
807,TN_WestTN_B1_2019/,-9980347,3972885,-9487213,4466019,54194113583
808,TN_WestTN_B2_2019/,-9923779,4282976,-9835205,4371550,12187172992
809,TN_WestTN_B3_2019/,-10039190,4182759,-9834932,4387017,63381741639
810,TX_Aransas_Refugio_2006/,-10863628,3225323,-10768814,3320137,2286519472
811,TX_Bell-Burnet-McLennan_2011/,-10951079,3570602,-10797915,3723766,25062844038
812,TX_Brazoria_2006/,-10676770,3352554,-10576612,3452712,2642424382
813,TX_Chambers_2006/,-10573968,3430023,-10503058,3500933,1998052479
814,TX_Coastal_B1_2018/,-10724395,3441405,-10528951,3636849,101720279065
815,TX_Coastal_B2_Z14_2018/,-10805626,3363674,-10635540,3533760,20138044684
816,TX_Coastal_B2_Z15_2018/,-10740387,3323997,-10528611,3535773,52551560294
817,TX_Coastal_B3_2018/,-10606582,3385561,-10424130,3568013,47752992274
818,TX_ColemanCo_2006/,-11097188,3663894,-11041494,3719588,869938358
819,TX_DesertMountains_B1_2018/,-11840047,3646968,-11686655,3800360,40224624586
820,TX_DesertMountains_B2_2018/,-11789550,3585792,-11687124,3688218,20568886028
821,TX_FayetteCo_2008/,-10834547,3447915,-10749275,3533187,3839376879
822,TX_Galveston_2006/,-10601392,3369345,-10504990,3465747,786522382
823,TX_HaysCo_2008/,-10944136,3477999,-10884912,3537223,1285258788
824,TX_Hurricane_B4_2018/,-10992641,3331838,-10818787,3505692,28797103751
825,TX_Hurricane_B5B_2018/,-10687838,3409353,-10625574,3471617,6532272630
826,TX_Hurricane_B5_2018/,-10940440,3359604,-10606434,3693610,17347031615
827,TX_Jackson_2006/,-10794365,3333806,-10718317,3409854,1393053583
828,TX_Jefferson_2006/,-10522823,3447172,-10438257,3531738,2027214629
829,TX_KimbleCo_2006/,-11118017,3549855,-11072765,3595107,2293656988
830,TX_LCRA_Thalweg_2006/,-11118991,3531015,-10906947,3743059,3118811953
831,TX_Mason_2007/,-11081973,3551839,-11001045,3632767,7262854851
832,TX_Matagorda_2006/,-10734892,3296327,-10625278,3405941,2444305426
833,TX_MenardCo_2006/,-11118067,3589051,-11072765,3634353,1973309292
834,TX_MillsCo_2006/,-11025433,3661174,-10960149,3726458,2025656299
835,TX_Orange_2006/,-10477988,3493101,-10429218,3541871,1423706716
836,TX_Pecos_Dallas_B1_2018/,-11624378,3611009,-11389212,3846175,48095963461
837,TX_Pecos_Dallas_B2a_2018/,-10986947,3727828,-10763045,3951730,26195908894
838,TX_Pecos_Dallas_B2b_2018/,-10616485,3820719,-10603795,3833409,433341616
839,TX_Pecos_Dallas_B3_2018/,-10861154,3792723,-10717812,3936065,42113131074
840,TX_San_Patricio_2006/,-10899443,3204251,-10812781,3290913,1497903095
841,TX_Victoria_2006/,-10835191,3308935,-10756713,3387413,2829859837
842,TX_WestTexas_B1_2018/,-11735626,3600442,-11572626,3763442,31511779981
843,TX_WestTexas_B2_2018/,-11314682,3069956,-10946174,3438464,33972203337
844,TX_WestTexas_B3_2018/,-11713083,3453634,-11564519,3602198,31646691057
845,TX_WestTexas_B5_2018/,-11620501,3578538,-11491859,3707180,33418722262
846,TX_WestTexas_B6_2018/,-11356366,3514297,-11210076,3660587,37194677439
847,TX_WestTexas_B7_2018/,-11660798,3371906,-11432642,3600062,64668483081
848,TX_WestTexas_B8_2018/,-11507521,3532401,-11352833,3687089,58900931236
849,TX_WestTexas_B9_2018/,-11507223,3388665,-11352847,3543041,33015736735
850,TX_WestTexas_TL_2018/,-11181754,3324535,-11178316,3327973,29690365
851,USGS_LPC_AK_Anchorage_2015_LAS_2017/,-16733422,8564711,-16557740,8740393,12327181636
852,USGS_LPC_AK_FairbanksNSB_QL1_2017_LAS_2018/,-16490563,9507344,-16378143,9619764,23802169464
853,USGS_LPC_AK_FairbanksNSB_QL2_2017_LAS_2018/,-16552161,9364817,-16188297,9728681,39127652174
854,USGS_LPC_AK_POW_P2_2018_LAS_2019/,-15037049,7327332,-14582065,7782316,57364188586
855,USGS_LPC_AK_POW_P2_TL_2018_LAS_2019/,-14967488,7360201,-14567264,7760425,7932812680
856,USGS_LPC_AK_PrinceofWalesIsland_2017_LAS_2019/,-14943341,7365829,-14678709,7630461,129482955910
857,USGS_LPC_AL_25Co_B1_2017/,-9843119,3965011,-9644269,4163861,26333693412
858,USGS_LPC_AL_25Co_B3_2017/,-9579091,3856382,-9473299,3962174,24638245316
859,USGS_LPC_AL_25Co_B4_2017/,-9676162,3704825,-9449612,3931375,40547032664
860,USGS_LPC_AL_25Co_B5_2017/,-9571931,3632240,-9431629,3772542,26129074652
861,USGS_LPC_AL_25Co_B6_2017/,-9669386,3631777,-9528224,3772939,42499493113
862,USGS_LPC_AL_25Co_B7_2017/,-9816372,3634350,-9660644,3790078,41830513746
863,USGS_LPC_AL_25Co_B8_2017/,-9828312,3531883,-9696664,3663531,18160204582
864,USGS_LPC_AL_3County_2015_LAS_2017/,-9788793,3895631,-9613285,4071139,52020633780
865,USGS_LPC_AL_ADECA_B1_2016_LAS_2019/,-9774786,3794683,-9573414,3996055,32474618738
866,USGS_LPC_AL_ADECA_B2_2016_LAS_2019/,-9778094,3734921,-9614078,3898937,27882792299
867,USGS_LPC_AL_AGIO_B1_2016_LAS_2018/,-9776574,3793704,-9573414,3996864,33989834366
868,USGS_LPC_AL_AGIO_B1_2016_LAS_2019/,-9848705,3961083,-9702429,4107359,26793681409
869,USGS_LPC_AL_AGIO_B2_2016_LAS_2018/,-9776297,3735283,-9614797,3896783,26540601392
870,USGS_LPC_AL_AGIO_B2_2016_LAS_2019/,-9890337,3803583,-9727367,3966553,31666020976
871,USGS_LPC_AL_Autauga_2010_LAS_2016/,-9676367,3800920,-9617815,3859472,5614289492
872,USGS_LPC_AL_Clay_CleburneCo_2013_LAS_2016/,-9602948,3907196,-9486004,4024140,21714861408
873,USGS_LPC_AL_Coffee_Dale_GenevaCo_2011_LAS_2016/,-9596185,3628545,-9507557,3717173,12674431480
874,USGS_LPC_AL_EscambiaCo_2013_LAS_2016/,-9754532,3596745,-9649152,3702125,10406865656
875,USGS_LPC_AL_JeffersonCo_2013_LAS_2015/,-9723440,3921406,-9630286,4014560,20010592526
876,USGS_LPC_AL_LawrenceCo_2012_LAS_2018/,-9755661,4068510,-9686107,4138064,4548706348
877,USGS_LPC_AL_MobileCo_2014_LAS_2016/,-9881523,3528882,-9751193,3659212,14940594184
878,USGS_LPC_AL_MorganCo_2012_LAS_2018/,-9697071,4064356,-9634673,4126754,7219996991
879,USGS_LPC_AL_ThreeCo_2012_LAS_2015/,-9639382,4041767,-9518090,4163059,18704375340
880,USGS_LPC_AR_Benton_Co_2015_LAS_2017/,-10534197,4296168,-10442597,4387768,9440092390
881,USGS_LPC_AR_LAnguillee_2011_LAS_2016/,-10285590,4031911,-9949742,4367759,12490640433
882,USGS_LPC_AR_LakeConwayPointRE_2014_LAS_2016/,-10380852,4132721,-10258122,4255451,25350621635
883,USGS_LPC_AR_NRCS_A1_2016_LAS_2017/,-10340759,4145399,-10305465,4180693,1426351798
884,USGS_LPC_AR_NRCS_A2_2016_LAS_2017/,-10570370,3897624,-10340776,4127218,60794191684
885,USGS_LPC_AR_NRCS_A3_2016_LAS_2017/,-10201922,4032368,-10115516,4118774,4397229152
886,USGS_LPC_AR_NRCS_A4_2016_LAS_2017/,-10315947,4125904,-10174589,4267262,29518354702
887,USGS_LPC_AR_NRCS_A5_2016_LAS_2017/,-10286939,4032189,-10032915,4286213,5554349812
888,USGS_LPC_AR_NRCS_Cache_2011_LAS_2016/,-10240976,4121890,-9978646,4384220,27272241078
889,USGS_LPC_AR_North_Corridor_B1_2017_LAS_2018/,-10468170,4248415,-10345884,4370701,50529716036
890,USGS_LPC_AR_North_Corridor_B2_2017_LAS_2018/,-10380126,4224495,-10233304,4371317,55288447419
891,USGS_LPC_AR_North_Corridor_B3_2017_LAS_2018/,-10279013,4226184,-10134063,4371134,54728166057
892,USGS_LPC_AR_Ouachita_2016_LAS_2018/,-10443439,3902378,-10149089,4196728,47821591303
893,USGS_LPC_AR_Ouachita_B1_2016_LAS_2018/,-10407421,3780018,-10133829,4053610,45339252864
894,USGS_LPC_AR_Ouachita_B2_2016_LAS_2018/,-10406710,3823210,-10135382,4094538,47107139307
895,USGS_LPC_AR_Ouachita_B3_2016_LAS_2018/,-10405993,3862238,-10127707,4140524,46512512234
896,USGS_LPC_AR_Ouachita_B5_2016_LAS_2018/,-10456888,3954550,-10171698,4239740,45890378852
897,USGS_LPC_AR_Ouachita_B6_2016_LAS_2018/,-10514768,3963999,-10171624,4307143,57842459826
898,USGS_LPC_AR_Ouachita_B7_2016_LAS_2018/,-10519054,4008852,-10013608,4514298,63406510996
899,USGS_LPC_AR_R6_JeffersonCO_2015_LAS_2016/,-10275647,4037128,-10199017,4113758,6373874501
900,USGS_LPC_AR_R6_LowerBlackwaterWS_2015_LAS_2016/,-10211649,4249179,-10065685,4395143,15376420402
901,USGS_LPC_AR_R6_WashingtonCO_2015_LAS_2016/,-10525614,4262744,-10451404,4336954,12494961107
902,USGS_LPC_AR_UpperSaline_2014_LAS_2015/,-10366577,4065451,-10266917,4165111,2654344307
903,USGS_LPC_AZ_BrawleyRillito_FEMA_2018/,-12428065,3690630,-12283475,3835220,25415672618
904,USGS_LPC_AZ_BrawleyRillito_NRCS_2018/,-12327066,3678544,-12163998,3841612,10290327648
905,USGS_LPC_AZ_CORiverBasin_L1_2014_LAS_2017/,-12859140,3743445,-12746148,3856437,7676180577
906,USGS_LPC_AZ_ColoradoRiverLot2_2014_LAS_2015/,-12862071,3737584,-12743217,3856438,7596531769
907,USGS_LPC_AZ_Fredonia_QL1_2016_LAS_2018/,-12582870,4375364,-12498522,4459712,38767672275
908,USGS_LPC_AZ_LowerColoradoRiver_2015_LAS_2016/,-12747695,3870578,-12737943,3880330,240707258
909,USGS_LPC_AZ_Safford_QL2_2016_LAS_2018/,-12262250,3827973,-12188282,3901941,7184089121
910,USGS_LPC_AZ_VerdeKaibab_B1_2018_LAS_2019/,-12615053,3839355,-12134163,4320245,118102352125
911,USGS_LPC_AZ_VerdeKaibab_B1_TL_2018_LAS_2019/,-12515004,4250375,-12431694,4333685,1488624399
912,USGS_LPC_AZ_VerdeKaibab_B2_2018_LAS_2019/,-12590438,4082811,-12430494,4242755,35728383864
913,USGS_LPC_AZ_VerdeKaibab_B2_TL_2018_LAS_2019/,-12521659,4099398,-12513587,4107470,89842544
914,USGS_LPC_AZ_WalnutGulch_2015_LAS_2017/,-12266698,3708690,-12231598,3743790,2192995780
915,USGS_LPC_CA_Central_Valley_2017_LAS_2019/,-13541166,4421726,-13289436,4673456,13997234123
916,USGS_LPC_CA_E_SanDiegoCo_2016_LAS_2017/,-13082102,3822333,-12921430,3983005,15032918017
917,USGS_LPC_CA_FEMA_R9_Alpine_2017_LAS_2018/,-13367879,4638435,-13354103,4652211,394164274
918,USGS_LPC_CA_FEMA_R9_Cow_Creek_2017_LAS_2018/,-13624851,4932633,-13582583,4974901,1368537400
919,USGS_LPC_CA_FEMA_R9_Keefer_2017_LAS_2018/,-13580695,4826011,-13556801,4849905,1535727196
920,USGS_LPC_CA_FEMA_R9_Mendocino_HF_2017_LAS_2018/,-13813647,4686458,-13684475,4815630,104549010877
921,USGS_LPC_CA_FEMA_R9_Russian_2017_LAS_2018/,-13745714,4696922,-13662972,4779664,11754878030
922,USGS_LPC_CA_FEMA_R9_Upper_Pit_2017_LAS_2019/,-13508840,4998874,-13386248,5121466,24097650006
923,USGS_LPC_CA_LakeCounty_2015_LAS_2017/,-13727616,4673564,-13595624,4805556,22111672219
924,USGS_LPC_CA_LongValleyCaldera_2017_LAS_2018/,-13235710,4516734,-13205670,4546774,1542355109
925,USGS_LPC_CA_LosAngeles_2016_LAS_2018/,-13271559,3934093,-13064831,4140821,75242414417
926,USGS_LPC_CA_NoCAL_Wildfires_B1_2018/,-13487271,4695601,-13342027,4840845,86376910091
927,USGS_LPC_CA_NoCAL_Wildfires_B2_2018/,-13686034,4680433,-13455662,4910805,49288667370
928,USGS_LPC_CA_NoCAL_Wildfires_B3_2018/,-13804917,4759547,-13650641,4913823,76331385437
929,USGS_LPC_CA_NoCAL_Wildfires_B4_2018/,-13851443,4666676,-13527705,4990414,61750406838
930,USGS_LPC_CA_NoCAL_Wildfires_B5a_2018/,-13614720,4588120,-13446840,4756000,24215058797
931,USGS_LPC_CA_NoCAL_Wildfires_B5b_2018/,-13680086,4540903,-13532850,4688139,28725854623
932,USGS_LPC_CA_NoCAL_Wildfires_PlumasNF_B1_2018/,-13577156,4832162,-13446762,4962556,97110771541
933,USGS_LPC_CA_NoCAL_Wildfires_PlumasNF_B2_2018/,-13539773,4733936,-13366793,4906916,120740751892
934,USGS_LPC_CA_NoCal_Wildfires_B5b_QL1_2018/,-13698000,4552006,-13624634,4625372,29456021431
935,USGS_LPC_CA_NoCal_Wildfires_CampFire_2018/,-13557754,4804035,-13507528,4854261,25167769879
936,USGS_LPC_CA_NoCal_Wildfires_GMEG_2018/,-13571717,5011828,-13501627,5081918,8191836404
937,USGS_LPC_CA_Riverside_B1_2019/,-12856319,3934029,-12749081,4041267,30534042986
938,USGS_LPC_CA_Riverside_B2_2019/,-12885041,3924277,-12771873,4037445,66718569988
939,USGS_LPC_CA_SanBernardinoCo_AreaA_2013_LAS_2018/,-13114288,3990102,-13009952,4094438,17396921024
940,USGS_LPC_CA_SanBernardinoCo_AreaB_2013_LAS_2018/,-13087408,4068636,-13002302,4153742,12105581644
941,USGS_LPC_CA_SanDiegoQL1_2014_LAS_2016/,-13042789,3833370,-13025353,3850806,850567735
942,USGS_LPC_CA_SanDiego_2015_C17_1/,-13058061,3836206,-12941441,3952826,30127262561
943,USGS_LPC_CA_SoCAL_Wildfires_TL_2018_LAS_2019/,-13370016,3892987,-12974846,4288157,777061360
944,USGS_LPC_CA_SoCal_Wildfires_B1_2018_LAS_2019/,-13148596,3926793,-12974184,4101205,47333778602
945,USGS_LPC_CA_SoCal_Wildfires_B2_2018_LAS_2019/,-13233173,4077117,-13077519,4232771,27637906073
946,USGS_LPC_CA_SoCal_Wildfires_B3_2018_LAS_2019/,-13406174,4016300,-13205348,4217126,43942062109
947,USGS_LPC_CA_SoCal_Wildfires_B4_2018_LAS_2019/,-13431719,4039271,-13293173,4177817,79507584956
948,USGS_LPC_CA_Sonoma_2013_LAS_2017/,-13768643,4665665,-13678065,4756243,12952240909
949,USGS_LPC_CA_Sonoma_A2_2013_LAS_2017/,-13694917,4649289,-13640883,4703323,15920915668
950,USGS_LPC_CA_Sonoma_A3_2013_LAS_2017/,-13734160,4616180,-13679366,4670974,11420298683
951,USGS_LPC_CA_Sonoma_A4_2013_LAS_2017/,-13679658,4593158,-13619456,4653360,19747134509
952,USGS_LPC_CA_WestCoastElNinoUTM10_2016_LAS_2017/,-14663870,4087909,-12578950,6172829,34390196929
953,USGS_LPC_CA_WestCoastElNinoUTM11_2016_LAS_2017/,-13359455,3801055,-13037597,4122913,4818204246
954,USGS_LPC_CO_Central_Western_2016_LAS_2018/,-12139623,4565308,-11650815,5054116,103666428406
955,USGS_LPC_CO_MesaCo_QL1_2016_LAS_2017/,-12009205,4744513,-12002469,4751249,379784150
956,USGS_LPC_CO_MesaCo_QL2_2015_LAS_2017/,-12142805,4650125,-12018435,4774495,44086717379
957,USGS_LPC_CO_MesaCo_QL2_UTM13_2015_LAS_2017/,-12025607,4714250,-11953307,4786550,11161587330
958,USGS_LPC_CO_SanJuan_NF_2017_LAS_2018/,-12009979,4528690,-11963429,4575240,15573041836
959,USGS_LPC_CO_SoPlatteRiver_Lot1_2013_LAS_2015/,-11606717,4836702,-11370859,5072560,10999767953
960,USGS_LPC_CO_SoPlatteRiver_Lot2a_2013_LAS_2015/,-11752747,4861296,-11606545,5007498,30661437103
961,USGS_LPC_CO_SoPlatteRiver_Lot5_2013_LAS_2015/,-11752672,4740364,-11610700,4882336,33711288742
962,USGS_LPC_CO_SoPlatte_Lot3_2013_LAS_2015/,-11791030,4905397,-11707834,4988593,2042487702
963,USGS_LPC_CT_River_Lot6_Winnipesaulee_2015_LAS_2017/,-8190083,5266723,-7784893,5671913,97194025751
964,USGS_LPC_CT_Sandy_2014_LAS_2015/,-8190092,5031056,-8042452,5178696,42453251467
965,USGS_LPC_CT_Statewide_B8_2016/,-8080487,5086898,-8000377,5167008,8750390445
966,USGS_LPC_DE_DelawareValleyHD_5A_2015_LAS_2017/,-8417947,4830959,-8369167,4879739,1968248305
967,USGS_LPC_DE_DelawareValley_HD_2015_LAS_2017/,-8434364,4793852,-8273204,4955012,41424477999
968,USGS_LPC_DE_Snds_2013_LAS_2015/,-8554180,4594221,-8304526,4843875,38730330437
969,USGS_LPC_FL_LeonCo_2018_LAS_2019/,-9430673,3523579,-9347605,3606647,55585107092
970,USGS_LPC_FL_Lower_Choctawhatchee_2017_LAS_2019/,-11445234,1641247,-7636576,5449905,63409323111
971,USGS_LPC_FL_Lower_Choctawhatchee_TL_2017_LAS_2019/,-9578698,3628928,-9571684,3635942,58545717
972,USGS_LPC_FL_MartinCo_2015_LAS_2017/,-8983480,3099285,-8914392,3168373,11621793801
973,USGS_LPC_FL_PalmBeachCo_2016_LAS_2019/,-9004532,3031233,-8908434,3127331,75584292255
974,USGS_LPC_FL_Panhandle_B1_2018_LAS_2019/,-9687611,3335969,-9267705,3755875,53560158912
975,USGS_LPC_FL_Panhandle_B2_2018_LAS_2019/,-9516016,3506828,-9379786,3643058,114970478417
976,USGS_LPC_FL_Panhandle_B3_2018_LAS_2019/,-9487814,3433264,-9313528,3607550,88530657855
977,USGS_LPC_FL_PeaceRiver_2014_LAS_2018/,-9174362,3125473,-9057006,3242829,10843585796
978,USGS_LPC_FL_Southeast_B1_2018_LAS_2019/,-8945412,2994469,-8898822,3041059,7102582806
979,USGS_LPC_FL_Southeast_B2_2018_LAS_2019/,-9030536,2953167,-8924250,3059453,65500983767
980,USGS_LPC_FL_Southeast_TL_2018_LAS_2019/,-9004966,2965670,-8926458,3044178,7610457724
981,USGS_LPC_FL_Southwest_A_2018_LAS_2019/,-9160246,3028353,-9076578,3112021,43739555864
982,USGS_LPC_FL_Southwest_B_2018_LAS_2019/,-9123729,2977000,-9036205,3064524,72696720256
983,USGS_LPC_FL_Southwest_B_TL_2018_LAS_2019/,-9064413,3047236,-9060539,3051110,174474637
984,USGS_LPC_FL_SuwanneeRiver_2017_LAS_2018/,-9277096,3372569,-9069124,3580541,28779081909
985,USGS_LPC_FL_Suwannee_NCentral_2014_LAS_2016/,-9303619,3451907,-9234273,3521253,9354427412
986,USGS_LPC_FL_Upper_Saint_Johns_2017_LAS_2019/,-9057515,3258388,-8951203,3364700,77000772358
987,USGS_LPC_GA_Georgia_A1_2016_LAS_2018/,-9523395,3584770,-9184079,3924086,93476094866
988,USGS_LPC_GA_Georgia_A2_2016_LAS_2018/,-9167315,3842061,-9074313,3935063,21454775427
989,USGS_LPC_GA_Georgia_A3_2016_LAS_2018/,-9443284,3678208,-9394942,3726550,5271760204
990,USGS_LPC_HI_Oahu_2012_LAS_2015/,-17621311,2414210,-17548967,2486554,3590653630
991,USGS_LPC_ID_Clearwater_d1_2010_LAS_2015/,-12900260,5805517,-12789402,5916375,1067605606
992,USGS_LPC_ID_EmeraldCreek_2004_LAS_2016/,-12964406,5931544,-12940124,5955826,150278393
993,USGS_LPC_ID_FEMAHQ_2018_LAS_2019/,-13020879,5315577,-12760829,5575627,91488261226
994,USGS_LPC_ID_JackWaite_2007_LAS_2016/,-12905944,6040164,-12881314,6064794,343737208
995,USGS_LPC_ID_MoscowMountain_2003_LAS_2015/,-13027328,5891242,-12981906,5936664,113190435
996,USGS_LPC_ID_NezPerce_QL1_2016_LAS_2019/,-13098219,5638239,-12806845,5929613,41818547062
997,USGS_LPC_ID_NezPerce_QL2_2016_LAS_2019/,-13073321,5725434,-12846623,5952132,49445795010
